"0","summary(xgboost_model)"
"1","              "
"1"," Length"
"1"," Class             "
"1"," Mode       "
"1","
handle        "
"1","    1  "
"1"," xgb.Booster.handle"
"1"," externalptr"
"1","
raw           "
"1"," 3056  "
"1"," -none-            "
"1"," raw        "
"1","
niter         "
"1","    1  "
"1"," -none-            "
"1"," numeric    "
"1","
evaluation_log"
"1","    2  "
"1"," data.table        "
"1"," list       "
"1","
call          "
"1","   16  "
"1"," -none-            "
"1"," call       "
"1","
params        "
"1","    4  "
"1"," -none-            "
"1"," list       "
"1","
callbacks     "
"1","    1  "
"1"," -none-            "
"1"," list       "
"1","
feature_names "
"1","   14  "
"1"," -none-            "
"1"," character  "
"1","
nfeatures     "
"1","    1  "
"1"," -none-            "
"1"," numeric    "
"1","
"
"0","predict(xgboost_model, "
"0","        as.matrix(testf)) %>%"
"0","  as.tibble() %>%"
"0","  mutate(prediction = round(value),"
"0","         label = as.numeric(testf$fbs)) %>%"
"0","  count(prediction, label)"
