"0","data2$fast_blo_sugar<-as.character(data2$fast_blo_sugar)"
"0","library(ranger)"
"0","model<-ranger(fast_blo_sugar~.,data = data2[1:200,],num.trees = 1000,respect.unordered.factors = ""order"")"
"0","t<-predict(model,data2[201:303,])"
"0","test<-data2[201:303,]"
"0","table(t$predictions,test$fast_blo_sugar)"
"1","   
"
"1","   "
"1","  0"
"1","  1"
"1","
  0"
"1"," 85"
"1"," 18"
"1","
  1"
"1","  0"
"1","  0"
"1","
"
"0","mean(t$predictions==test$fast_blo_sugar)"
"1","[1]"
"1"," 0.8252427"
"1","
"
"0","?glm"
