"0","summary(data2)"
"1",""
"1","      age       "
"1"," sex    "
"1"," chest_pain_type"
"1","    rest_bp     "
"1"," ser_cholestral "
"1","
"
"1"," Min.   :29.00  "
"1"," 0: 96  "
"1"," 0:143          "
"1"," Min.   : 94.0  "
"1"," Min.   :126.0  "
"1","
"
"1"," 1st Qu.:47.50  "
"1"," 1:207  "
"1"," 1: 50          "
"1"," 1st Qu.:120.0  "
"1"," 1st Qu.:211.0  "
"1","
"
"1"," Median :55.00  "
"1","        "
"1"," 2: 87          "
"1"," Median :130.0  "
"1"," Median :240.0  "
"1","
"
"1"," Mean   :54.37  "
"1","        "
"1"," 3: 23          "
"1"," Mean   :131.6  "
"1"," Mean   :246.3  "
"1","
"
"1"," 3rd Qu.:61.00  "
"1","        "
"1","                "
"1"," 3rd Qu.:140.0  "
"1"," 3rd Qu.:274.5  "
"1","
"
"1"," Max.   :77.00  "
"1","        "
"1","                "
"1"," Max.   :200.0  "
"1"," Max.   :564.0  "
"1","
"
"1",""
"1"," fast_blo_sugar"
"1"," ret_elect"
"1","   heart_rate   "
"1"," ex_ind "
"1","    st_depr    "
"1","
"
"1"," 0:258         "
"1"," 0:147    "
"1"," Min.   : 71.0  "
"1"," 0:204  "
"1"," Min.   :0.00  "
"1","
"
"1"," 1: 45         "
"1"," 1:152    "
"1"," 1st Qu.:133.5  "
"1"," 1: 99  "
"1"," 1st Qu.:0.00  "
"1","
"
"1","               "
"1"," 2:  4    "
"1"," Median :153.0  "
"1","        "
"1"," Median :0.80  "
"1","
"
"1","               "
"1","          "
"1"," Mean   :149.6  "
"1","        "
"1"," Mean   :1.04  "
"1","
"
"1","               "
"1","          "
"1"," 3rd Qu.:166.0  "
"1","        "
"1"," 3rd Qu.:1.60  "
"1","
"
"1","               "
"1","          "
"1"," Max.   :202.0  "
"1","        "
"1"," Max.   :6.20  "
"1","
"
"1",""
"1","    slope_ex    "
"1"," maj_vess"
"1"," defect "
"1"," target "
"1","
"
"1"," Min.   :0.000  "
"1"," 0:175   "
"1"," 0:  2  "
"1"," 0:138  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1: 65   "
"1"," 1: 18  "
"1"," 1:165  "
"1","
"
"1"," Median :1.000  "
"1"," 2: 38   "
"1"," 2:166  "
"1","        "
"1","
"
"1"," Mean   :1.399  "
"1"," 3: 20   "
"1"," 3:117  "
"1","        "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 4:  5   "
"1","        "
"1","        "
"1","
"
"1"," Max.   :2.000  "
"1","         "
"1","        "
"1","        "
"1","
"
